,0,district,name,party,position,result,state,year
166,,167.0,Cedric Z. King,DEM,State Representative,0.3211966836479872,Georgia,2018.0
166,,167.0,Jeff Jones,REP,State Representative,0.6788033163520127,Georgia,2018.0
167,,168.0,Al Williams,DEM,State Representative,1.0,Georgia,2018.0
168,,169.0,Dominic Lariccia,REP,State Representative,1.0,Georgia,2018.0
169,,170.0,Penny Houston,REP,State Representative,1.0,Georgia,2018.0
170,,171.0,Jay Powell,REP,State Representative,1.0,Georgia,2018.0
171,,172.0,Sam Watson,REP,State Representative,1.0,Georgia,2018.0
172,,173.0,Darlene Taylor,REP,State Representative,0.6102167508417509,Georgia,2018.0
172,,173.0,Twitty Titus,DEM,State Representative,0.38978324915824913,Georgia,2018.0
173,,174.0,John Corbett,REP,State Representative,1.0,Georgia,2018.0
174,,175.0,John Lahood,REP,State Representative,0.7151088348271447,Georgia,2018.0
174,,175.0,Treva Gear,DEM,State Representative,0.2848911651728553,Georgia,2018.0
175,,176.0,Jason Shaw,REP,State Representative,1.0,Georgia,2018.0
176,,177.0,Dexter L. Sharper,DEM,State Representative,1.0,Georgia,2018.0
177,,178.0,Greg Odriscoll,DEM,State Representative,0.10572950641443792,Georgia,2018.0
177,,178.0,Steven Meeks,REP,State Representative,0.8942704935855621,Georgia,2018.0
178,,179.0,Don Hogan,REP,State Representative,0.5775749063670412,Georgia,2018.0
178,,179.0,Julie Jordan,DEM,State Representative,0.4224250936329588,Georgia,2018.0
179,,180.0,Steven Sainz,REP,State Representative,1.0,Georgia,2018.0
