State,Year,Position,District,Candidate,Party,Predicted Vote Share,Actual Vote Share,Error,Predicted Win Probability,Total Money,Incumbent,Predicted Upper Win Probability,Predicted Lower Win Probability,Unrounded Predicted Vote Share,Unrounded Actual Vote Share,Unrounded Error
MA,2018,State Representative,1St Hampshire,Lindsay Sabadosa,DEM,100.0,100.0,0.0,100.00,33818.41,No,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,1St Middlesex,Sheila Harrington,REP,100.0,100.0,0.0,100.00,11095.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,1St Norfolk,Bruce Ayers,DEM,100.0,100.0,0.0,100.00,46390.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,1St Plymouth,John Mahoney Jr.,DEM,49.12,47.7,1.42,36.47,14195.0,No,84.41,4.43,49.12061012828992,47.698906076815575,1.4199999999999946
MA,2018,State Representative,1St Plymouth,Mathew Muratore,REP,50.88,52.3,-1.42,63.53,34446.29,Yes,95.57,15.59,50.87938987171009,52.301093923184425,-1.4199999999999946
MA,2018,State Representative,1St Suffolk,Adrian Madaro,DEM,100.0,100.0,0.0,100.00,185660.39,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,1St Worcester,Kimberly Ferguson,REP,55.38,77.89,-22.51,98.28,3850.0,Yes,99.97,77.64,55.38062275744559,77.8904565941603,-22.509999999999998
MA,2018,State Representative,20Th Middlesex,Bradley Jones Jr.,REP,100.0,100.0,0.0,100.00,98301.74,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,21St Middlesex,Kenneth Gordon,DEM,100.0,100.0,0.0,100.00,32584.87,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,22Nd Middlesex,Christopher Tribou,DEM,44.1,37.58,6.52,23.83,2782.0,No,74.06,1.93,44.102398719570864,37.58423757852656,6.520000000000003
MA,2018,State Representative,22Nd Middlesex,Marc Lombardo,REP,47.72,60.59,-12.87,76.17,23940.0,Yes,98.07,25.94,47.72061619611685,60.593946316390635,-12.870000000000005
MA,2018,State Representative,23Rd Middlesex,Sean Garballey,DEM,100.0,100.0,0.0,100.00,19616.18,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,24Th Middlesex,David Rogers,DEM,100.0,100.0,0.0,100.00,17535.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,25Th Middlesex,Marjorie Decker,DEM,100.0,100.0,0.0,100.00,80720.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,26Th Middlesex,Mike Connolly,DEM,100.0,100.0,0.0,100.00,80089.6,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,27Th Middlesex,Denise Provost,DEM,100.0,100.0,0.0,100.00,11643.47,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,28Th Middlesex,Joseph McGonagle Jr.,DEM,100.0,100.0,0.0,100.00,58575.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,29Th Middlesex,Jonathan Hecht,DEM,100.0,100.0,0.0,100.00,177.45,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,2Nd Barnstable,Paul Cusack,DEM,50.71,47.96,2.75,61.01,36360.0,No,94.91,14.06,50.71078031730249,47.95902032975828,2.75
MA,2018,State Representative,2Nd Barnstable,William Crocker Jr.,REP,49.29,52.04,-2.75,38.99,86919.69,Yes,85.94,5.09,49.28921968269751,52.04097967024172,-2.75
MA,2018,State Representative,2Nd Berkshire,Paul Mark,DEM,100.0,100.0,0.0,100.00,44423.6,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,2Nd Bristol,James Hawkins,DEM,56.42,56.13,0.29,99.42,23318.67,Yes,99.99,87.86,56.417003772015704,56.129002660794576,0.28999999999999915
MA,2018,State Representative,2Nd Bristol,Julie Hall,REP,43.58,43.87,-0.29,0.58,34657.65,No,12.14,0.01,43.58299622798429,43.870997339205424,-0.28999999999999915
MA,2018,State Representative,2Nd Essex,Christina Eckert,DEM,49.67,49.29,0.38,44.91,36634.0,No,89.05,6.88,49.6746324243185,49.29109049536146,0.38000000000000256
MA,2018,State Representative,2Nd Essex,Leonard Mirra,REP,50.33,50.71,-0.38,55.09,13668.18,Yes,93.12,10.95,50.3253675756815,50.70890950463854,-0.38000000000000256
MA,2018,State Representative,2Nd Franklin,John William Arena,DEM,47.99,29.72,18.27,21.47,2351.0,No,71.46,1.59,47.99164546680778,29.72146089616929,18.270000000000003
MA,2018,State Representative,2Nd Hampden,Brian Michael Ashe,DEM,55.89,56.07,-0.18,98.97,27920.0,Yes,99.98,83.15,55.88883878437886,56.07190276784802,-0.17999999999999972
MA,2018,State Representative,2Nd Hampden,Allison Werder,REP,44.11,43.93,0.18,1.03,52025.0,No,16.85,0.02,44.111161215621145,43.92809723215198,0.17999999999999972
MA,2018,State Representative,2Nd Hampshire,Daniel Carey,DEM,59.84,74.29,-14.46,99.99,19268.17,No,99.99,99.4,59.83639068843506,74.29440081074233,-14.450000000000003
MA,2018,State Representative,2Nd Hampshire,Donald Peltier,REP,40.16,25.71,14.46,0.01,1000.0,No,0.6,0.01,40.16360931156494,25.705599189257665,14.449999999999996
MA,2018,State Representative,2Nd Middlesex,James Arciero,DEM,60.11,64.42,-4.31,99.99,76608.0,Yes,99.99,99.56,60.10563311407753,64.41891891891892,-4.310000000000002
MA,2018,State Representative,2Nd Middlesex,Kathleen Lynch,REP,39.89,35.58,4.31,0.01,13268.1,No,0.44,0.01,39.89436688592247,35.58108108108108,4.310000000000002
MA,2018,State Representative,2Nd Norfolk,Tackey Chan,DEM,64.99,70.71,-5.73,99.99,118661.0,Yes,99.99,99.99,64.98693211509375,70.71234870031088,-5.719999999999999
MA,2018,State Representative,2Nd Norfolk,William Burke,REP,35.01,29.29,5.73,0.01,2580.25,No,0.01,0.01,35.01306788490627,29.28765129968913,5.719999999999999
MA,2018,State Representative,2Nd Plymouth,Sarah Hewins,DEM,49.83,43.27,6.56,47.35,22843.5,No,90.16,7.73,49.83088688477143,43.27089836975372,6.559999999999995
MA,2018,State Representative,2Nd Plymouth,Susan Gifford,REP,50.17,56.73,-6.56,52.65,12745.0,Yes,92.27,9.84,50.16911311522857,56.72910163024628,-6.559999999999995
MA,2018,State Representative,2Nd Suffolk,Daniel Joseph Ryan,DEM,100.0,100.0,0.0,100.00,81994.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,2Nd Worcester,Jonathan Zlotnik,DEM,54.34,53.83,0.51,99.93,26613.0,Yes,99.99,96.78,54.343598618717095,53.8332999131074,0.5100000000000051
MA,2018,State Representative,2Nd Worcester,Edward Gravel,REP,38.05,43.34,-5.29,0.07,8971.76,No,3.22,0.01,38.047410105104944,43.33934897399906,-5.290000000000006
MA,2018,State Representative,30Th Middlesex,Richard Haggerty,DEM,59.81,69.9,-10.1,99.99,51911.0,No,99.99,99.38,59.80741190873379,69.90358126721763,-10.090000000000003
MA,2018,State Representative,30Th Middlesex,Claire Malaguti,REP,40.19,30.1,10.1,0.01,985.0,No,0.62,0.01,40.19258809126622,30.096418732782375,10.089999999999996
MA,2018,State Representative,31St Middlesex,Michael Day,DEM,55.89,59.4,-3.51,99.99,53144.22,Yes,99.99,99.09,55.885900377455386,59.39598848631608,-3.509999999999998
MA,2018,State Representative,31St Middlesex,Caroline Colarusso,REP,36.97,37.44,-0.47,0.01,21045.0,No,0.91,0.01,36.97205026287232,37.442317357335405,-0.46999999999999886
MA,2018,State Representative,32Nd Middlesex,Paul Brodeur,DEM,100.0,100.0,0.0,100.00,48610.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,33Rd Middlesex,Steven Rocco Ultrino,DEM,100.0,100.0,0.0,100.00,26755.74,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,34Th Middlesex,Christine Barber,DEM,100.0,100.0,0.0,100.00,45172.61,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,35Th Middlesex,Paul Donato,DEM,100.0,100.0,0.0,100.00,120086.76,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,36Th Middlesex,Colleen Garry,DEM,58.14,63.21,-5.07,99.93,31935.0,Yes,99.99,96.74,58.13700459462859,63.20942582144042,-5.07
MA,2018,State Representative,36Th Middlesex,Raymond Leczynski,REP,41.86,36.79,5.07,0.07,6660.0,No,3.26,0.01,41.86299540537141,36.790574178559574,5.07
MA,2018,State Representative,37Th Middlesex,Jennifer Benson,DEM,100.0,100.0,0.0,100.00,76020.79,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Barnstable,David Vieira,REP,100.0,100.0,0.0,100.00,14400.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Berkshire,Tricia Farley-Bouvier,DEM,100.0,100.0,0.0,100.00,21556.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Bristol,Emily Jm Farrer,DEM,49.55,38.49,11.06,42.91,4722.08,No,88.07,6.23,49.54559532784727,38.4899254557532,11.059999999999995
MA,2018,State Representative,3Rd Bristol,Shaunna Oconnell,REP,50.45,61.51,-11.06,57.09,63938.58,Yes,93.77,11.93,50.45440467215274,61.51007454424682,-11.059999999999995
MA,2018,State Representative,3Rd Essex,Andres Vargas,DEM,100.0,100.0,0.0,100.00,11400.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Hampden,Forrest Bradford,DEM,45.23,34.0,11.23,3.04,450.0,No,30.22,0.07,45.234766964144185,34.00326896301229,11.229999999999997
MA,2018,State Representative,3Rd Hampden,Nicholas Boldyga,REP,54.77,66.0,-11.23,96.96,24601.0,Yes,99.93,69.78,54.765233035855815,65.99673103698771,-11.229999999999997
MA,2018,State Representative,3Rd Hampshire,Mindy Domb,DEM,65.23,75.16,-9.93,99.99,31390.0,No,99.99,99.99,65.23071303380132,75.16235067746331,-9.929999999999993
MA,2018,State Representative,3Rd Middlesex,Kate Hogan,DEM,100.0,100.0,0.0,100.00,85959.39,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Norfolk,Ronald Mariano,DEM,60.81,68.83,-8.02,99.99,230837.0,Yes,99.99,99.81,60.81199702420057,68.83141885387923,-8.019999999999996
MA,2018,State Representative,3Rd Norfolk,Stephen Tougas,REP,39.19,31.17,8.02,0.01,7811.14,No,0.19,0.01,39.188002975799435,31.16858114612077,8.019999999999996
MA,2018,State Representative,3Rd Plymouth,Joan Meschino,DEM,59.29,57.03,2.26,99.98,54060.0,Yes,99.99,98.92,59.29198164638843,57.03274629793993,2.259999999999998
MA,2018,State Representative,3Rd Plymouth,Kristen Arute,REP,40.71,42.97,-2.26,0.02,15135.0,No,1.08,0.01,40.70801835361157,42.96725370206008,-2.259999999999998
MA,2018,State Representative,3Rd Suffolk,Aaron Michlewitz,DEM,100.0,100.0,0.0,100.00,262167.17,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,3Rd Worcester,Stephan Hay,DEM,63.1,68.63,-5.54,99.99,20234.0,Yes,99.99,99.99,63.09595272087062,68.63218946350894,-5.529999999999994
MA,2018,State Representative,3Rd Worcester,Elmer Eubanks-Archbold,REP,36.9,31.37,5.54,0.01,2690.0,No,0.01,0.01,36.90404727912938,31.36781053649106,5.529999999999998
MA,2018,State Representative,4Th Barnstable,Sarah Peake,DEM,100.0,100.0,0.0,100.00,44822.98,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Berkshire,William Pignatelli,DEM,100.0,100.0,0.0,100.00,49050.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Bristol,Steven Howitt,REP,100.0,100.0,0.0,100.00,29596.77,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Essex,Allison Gustavson,DEM,49.45,43.66,5.79,41.38,64932.64,No,87.28,5.77,49.4465215530318,43.657766783246615,5.790000000000006
MA,2018,State Representative,4Th Essex,Bradford Hill,REP,50.55,56.34,-5.79,58.62,40346.12,Yes,94.23,12.72,50.553478446968185,56.342233216753385,-5.790000000000006
MA,2018,State Representative,4Th Hampden,John Velis,DEM,100.0,100.0,0.0,100.00,23898.55,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Middlesex,Danielle Gregoire,DEM,58.51,63.56,-5.05,99.95,27163.05,Yes,99.99,97.67,58.50563157607164,63.559531153608894,-5.050000000000004
MA,2018,State Representative,4Th Middlesex,Paul Ferro,REP,41.49,36.44,5.05,0.05,15152.6,No,2.33,0.01,41.494368423928364,36.44046884639111,5.050000000000004
MA,2018,State Representative,4Th Norfolk,James Murphy,DEM,100.0,100.0,0.0,100.00,43625.0,Yes,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Plymouth,Patrick Joseph Kearney,DEM,51.16,57.07,-5.91,99.86,70829.0,No,99.99,94.98,51.156121180907405,57.07091707091707,-5.910000000000004
MA,2018,State Representative,4Th Plymouth,Edward Oconnell,REP,35.91,33.91,1.99,0.14,11681.88,No,5.02,0.01,35.90575791793456,33.910833910833915,2.0
MA,2018,State Representative,4Th Suffolk,David Biele,DEM,100.0,100.0,0.0,100.00,65838.18,No,100.00,100.00,100.0,100.0,0.0
MA,2018,State Representative,4Th Worcester,Natalie Higgins,DEM,57.85,56.27,1.58,99.90,21776.58,Yes,99.99,95.84,57.8530170944182,56.27073656270737,1.5799999999999983
MA,2018,State Representative,4Th Worcester,Richard Palmieri,REP,42.15,43.73,-1.58,0.1,11230.0,No,4.16,0.01,42.1469829055818,43.729263437292644,-1.5799999999999983
MA,2018,State Representative,5Th Barnstable,Jack Stanton,DEM,49.81,42.8,7.01,47.09,16112.58,No,90.05,7.64,49.814407210037544,42.80029843322557,7.010000000000005
MA,2018,State Representative,5Th Barnstable,Randy Hunt,REP,50.19,57.2,-7.01,52.91,20410.0,Yes,92.36,9.96,50.185592789962435,57.19970156677442,-7.010000000000005
MA,2018,State Representative,5Th Bristol,Patricia Haddad,DEM,100.0,100.0,0.0,100.00,69512.04,Yes,100.00,100.00,100.0,100.0,0.0
